Driver,Team,QualifyingTime,AvgCornerSpeed,AvgCornerEntrySpeed,AvgCornerExitSpeed,AvgStraightSpeed,AvgStraightEntrySpeed,AvgStraightExitSpeed
OCO,Haas F1 Team,82.892,140.91666666666666,144.8,193.4,280.8448275862069,320.2,310.2
GAS,Alpine,82.185,137.19354838709677,147.2,185.4,280.6228813559322,320.8,309.8
COL,Alpine,82.239,140.765625,136.4,187.8,279.8781512605042,318.8,308.6
STR,Aston Martin,82.164,140.22388059701493,143.2,189.0,281.1434262948207,320.2,308.6
ALO,Aston Martin,83.757,144.6184210526316,132.4,195.0,278.09090909090907,315.8,307.4
VER,Red Bull Racing,103.388,133.4385026737968,149.4,174.6,275.72906403940885,312.8,321.8
RUS,Mercedes,103.754,135.58659217877096,148.0,178.0,274.0104712041885,319.0,324.0
SAI,Williams,103.972,133.8238341968912,153.4,179.6,274.7025641025641,324.0,322.4
ANT,Mercedes,104.091,130.58031088082902,153.2,170.6,275.8172588832487,331.8,329.4
LAW,Racing Bulls,104.531,133.9385474860335,146.4,173.6,271.38071065989845,321.8,309.6
TSU,Red Bull Racing,104.434,133.51295336787564,150.2,172.6,275.0259067357513,326.6,341.4
NOR,McLaren,104.155,131.96858638743456,159.6,174.6,277.9189189189189,321.6,341.4
HAM,Ferrari,103.977,134.3128205128205,136.0,175.2,275.37254901960785,320.6,322.4
LEC,Ferrari,104.274,131.355,146.6,175.8,275.681592039801,324.0,329.2
HAD,Racing Bulls,103.884,130.81025641025641,151.0,174.0,275.27403846153845,312.4,318.6
BOR,Kick Sauber,104.93,132.77720207253887,145.6,175.8,274.10309278350513,314.2,315.2
BEA,Haas F1 Team,104.288,132.63350785340313,156.0,169.8,273.4593301435407,316.2,323.4
ALB,Williams,104.152,133.25757575757575,155.2,169.8,278.5958549222798,325.4,321.2
OCO,Haas F1 Team,105.388,131.509900990099,158.4,173.4,274.87,314.4,319.4
ALO,Aston Martin,105.002,131.6818181818182,163.4,178.0,275.55172413793105,327.4,327.8
HUL,Kick Sauber,104.37,132.63076923076923,143.4,177.6,275.56716417910445,314.0,316.8
STR,Aston Martin,105.083,131.5175879396985,146.6,174.8,274.18,320.6,322.2
GAS,Alpine,105.492,134.484375,150.0,171.6,275.6782178217822,315.2,319.2
COL,Alpine,106.055,131.27830188679246,144.4,163.2,274.7842105263158,316.8,325.2
RUS,Mercedes,95.676,136.79146919431278,149.4,196.8,249.04109589041096,270.8,246.4
VER,Red Bull Racing,95.649,137.64454976303318,168.2,185.4,248.21383647798743,265.2,245.8
NOR,McLaren,95.555,137.56190476190477,164.2,189.0,247.1118881118881,269.6,248.6
PIA,McLaren,95.408,138.27179487179487,151.2,183.8,247.5686274509804,267.0,246.8
ANT,Mercedes,95.303,136.45023696682463,159.4,192.2,249.33112582781456,261.6,247.2
LEC,Ferrari,95.983,136.88995215311004,171.8,189.4,249.86577181208054,268.4,247.8
ALO,Aston Martin,95.862,136.47524752475246,164.8,182.0,246.96688741721854,265.4,248.4
HAM,Ferrari,93.808,138.90452261306532,163.6,172.6,249.02597402597402,268.0,250.6
BEA,Haas F1 Team,96.201,134.92857142857142,171.2,179.0,249.18120805369128,265.0,249.0
SAI,Williams,94.963,135.55665024630542,151.6,190.0,248.17218543046357,271.8,250.0
HAD,Racing Bulls,96.938,136.72300469483568,149.2,194.2,243.7687074829932,259.6,241.4
TSU,Red Bull Racing,96.831,138.3119266055046,165.6,189.6,248.5174825174825,263.8,249.4
STR,Aston Martin,95.851,139.01570680628274,153.8,190.8,248.91724137931035,263.0,244.4
ALB,Williams,95.648,136.94210526315788,146.4,184.2,249.65034965034965,266.2,241.0
LAW,Racing Bulls,95.641,134.96135265700482,167.2,193.6,250.06451612903226,267.0,246.8
COL,Alpine,97.182,137.4703196347032,158.4,194.2,247.35862068965517,260.8,239.2
BOR,Kick Sauber,97.126,136.34545454545454,156.2,195.0,247.67948717948718,267.0,243.4
OCO,Haas F1 Team,96.646,136.56872037914692,167.8,193.0,249.0281690140845,261.8,246.0
GAS,Alpine,94.573,136.99,160.0,178.6,249.73202614379085,272.4,253.0
HUL,Kick Sauber,95.404,134.7450980392157,153.0,175.0,249.94230769230768,264.4,246.8
